gstID,startTime_GST,GST_ActivityID,gst,cmeID,startTime_CME,CME_ActivityID,cme,timeDiff
,,,,2013-06-02T20:24:00-CME-001,2013-06-02 20:24:00+00:00,['2013-06-07T03:00:00-GST-001'],2013-06-02T20:24:00-CME-001-['2013-06-07T03:00:00-GST-001'],
2013-06-07T03:00:00-GST-001,2013-06-07 03:00:00+00:00,['2013-06-02T20:24:00-CME-001'],2013-06-07T03:00:00-GST-001-['2013-06-02T20:24:00-CME-001'],2013-06-02T20:24:00-CME-001,2013-06-02 20:24:00+00:00,['2013-06-07T03:00:00-GST-001'],2013-06-02T20:24:00-CME-001-['2013-06-07T03:00:00-GST-001'],-5 days +17:24:00
2013-06-07T03:00:00-GST-001,2013-06-07 03:00:00+00:00,['2013-06-02T20:24:00-CME-001'],2013-06-07T03:00:00-GST-001-['2013-06-02T20:24:00-CME-001'],2013-09-29T22:40:00-CME-001,2013-09-29 22:40:00+00:00,"['2013-09-30T05:05:00-SEP-001', '2013-10-02T01:54:00-IPS-001', '2013-10-02T02:47:00-MPC-001', '2013-10-02T03:00:00-GST-001']","2013-09-29T22:40:00-CME-001-['2013-09-30T05:05:00-SEP-001', '2013-10-02T01:54:00-IPS-001', '2013-10-02T02:47:00-MPC-001', '2013-10-02T03:00:00-GST-001']",114 days 19:40:00
2013-10-02T03:00:00-GST-001,2013-10-02 03:00:00+00:00,"['2013-09-29T22:40:00-CME-001', '2013-10-02T01:54:00-IPS-001', '2013-10-02T02:47:00-MPC-001']","2013-10-02T03:00:00-GST-001-['2013-09-29T22:40:00-CME-001', '2013-10-02T01:54:00-IPS-001', '2013-10-02T02:47:00-MPC-001']",2013-09-29T22:40:00-CME-001,2013-09-29 22:40:00+00:00,"['2013-09-30T05:05:00-SEP-001', '2013-10-02T01:54:00-IPS-001', '2013-10-02T02:47:00-MPC-001', '2013-10-02T03:00:00-GST-001']","2013-09-29T22:40:00-CME-001-['2013-09-30T05:05:00-SEP-001', '2013-10-02T01:54:00-IPS-001', '2013-10-02T02:47:00-MPC-001', '2013-10-02T03:00:00-GST-001']",-3 days +19:40:00
2013-10-02T03:00:00-GST-001,2013-10-02 03:00:00+00:00,"['2013-09-29T22:40:00-CME-001', '2013-10-02T01:54:00-IPS-001', '2013-10-02T02:47:00-MPC-001']","2013-10-02T03:00:00-GST-001-['2013-09-29T22:40:00-CME-001', '2013-10-02T01:54:00-IPS-001', '2013-10-02T02:47:00-MPC-001']",2013-12-04T23:12:00-CME-001,2013-12-04 23:12:00+00:00,"['2013-12-08T00:00:00-IPS-001', '2013-12-08T00:00:00-GST-001', '2013-12-08T02:44:00-MPC-001']","2013-12-04T23:12:00-CME-001-['2013-12-08T00:00:00-IPS-001', '2013-12-08T00:00:00-GST-001', '2013-12-08T02:44:00-MPC-001']",63 days 20:12:00
2013-12-08T00:00:00-GST-001,2013-12-08 00:00:00+00:00,"['2013-12-04T23:12:00-CME-001', '2013-12-07T21:30:00-HSS-001']","2013-12-08T00:00:00-GST-001-['2013-12-04T23:12:00-CME-001', '2013-12-07T21:30:00-HSS-001']",2013-12-04T23:12:00-CME-001,2013-12-04 23:12:00+00:00,"['2013-12-08T00:00:00-IPS-001', '2013-12-08T00:00:00-GST-001', '2013-12-08T02:44:00-MPC-001']","2013-12-04T23:12:00-CME-001-['2013-12-08T00:00:00-IPS-001', '2013-12-08T00:00:00-GST-001', '2013-12-08T02:44:00-MPC-001']",-4 days +23:12:00
2013-12-08T00:00:00-GST-001,2013-12-08 00:00:00+00:00,"['2013-12-04T23:12:00-CME-001', '2013-12-07T21:30:00-HSS-001']","2013-12-08T00:00:00-GST-001-['2013-12-04T23:12:00-CME-001', '2013-12-07T21:30:00-HSS-001']",2014-02-16T14:15:00-CME-001,2014-02-16 14:15:00+00:00,"['2014-02-18T05:00:00-IPS-001', '2014-02-19T03:00:00-GST-001', '2014-02-19T03:10:00-IPS-001']","2014-02-16T14:15:00-CME-001-['2014-02-18T05:00:00-IPS-001', '2014-02-19T03:00:00-GST-001', '2014-02-19T03:10:00-IPS-001']",70 days 14:15:00
2013-12-08T00:00:00-GST-001,2013-12-08 00:00:00+00:00,"['2013-12-04T23:12:00-CME-001', '2013-12-07T21:30:00-HSS-001']","2013-12-08T00:00:00-GST-001-['2013-12-04T23:12:00-CME-001', '2013-12-07T21:30:00-HSS-001']",2014-02-18T01:25:00-CME-001,2014-02-18 01:25:00+00:00,"['2014-02-20T02:50:00-IPS-001', '2014-02-20T03:00:00-GST-001']","2014-02-18T01:25:00-CME-001-['2014-02-20T02:50:00-IPS-001', '2014-02-20T03:00:00-GST-001']",72 days 01:25:00
2014-02-19T03:00:00-GST-001,2014-02-19 03:00:00+00:00,"['2014-02-16T14:15:00-CME-001', '2014-02-19T03:10:00-IPS-001']","2014-02-19T03:00:00-GST-001-['2014-02-16T14:15:00-CME-001', '2014-02-19T03:10:00-IPS-001']",2014-02-18T01:25:00-CME-001,2014-02-18 01:25:00+00:00,"['2014-02-20T02:50:00-IPS-001', '2014-02-20T03:00:00-GST-001']","2014-02-18T01:25:00-CME-001-['2014-02-20T02:50:00-IPS-001', '2014-02-20T03:00:00-GST-001']",-2 days +22:25:00
2014-02-20T03:00:00-GST-001,2014-02-20 03:00:00+00:00,"['2014-02-18T01:25:00-CME-001', '2014-02-20T02:50:00-IPS-001', '2014-02-20T05:14:00-MPC-001']","2014-02-20T03:00:00-GST-001-['2014-02-18T01:25:00-CME-001', '2014-02-20T02:50:00-IPS-001', '2014-02-20T05:14:00-MPC-001']",2014-02-18T01:25:00-CME-001,2014-02-18 01:25:00+00:00,"['2014-02-20T02:50:00-IPS-001', '2014-02-20T03:00:00-GST-001']","2014-02-18T01:25:00-CME-001-['2014-02-20T02:50:00-IPS-001', '2014-02-20T03:00:00-GST-001']",-3 days +22:25:00
